v     0.000000     0.000000     1.414837
v     0.148026     0.000000     1.408904
v     0.073724     0.127780     1.404130
v    -0.070475     0.121730     1.336141
v    -0.146128     0.000000     1.391574
v    -0.074116    -0.128547     1.412866
v     0.078101    -0.135992     1.496627
v     0.285625     0.000000     1.341446
v     0.249340     0.143932     1.354222
v     0.144072     0.249701     1.356777
v     0.000000     0.276294     1.298946
v    -0.138016     0.238668     1.295864
v    -0.237878     0.137066     1.288841
v    -0.282750     0.000000     1.331201
v    -0.244439    -0.141135     1.328011
v    -0.141891    -0.245809     1.335421
v     0.000000    -0.284756     1.339576
v     0.146971    -0.255046     1.386382
v     0.250823    -0.144813     1.362584
v     0.406753     0.000000     1.247475
v     0.396708     0.136254     1.291693
v     0.329107     0.256158     1.283554
v     0.230139     0.352731     1.297326
v     0.102919     0.407216     1.293677
v    -0.033442     0.403456     1.245838
v    -0.161330     0.367711     1.235691
v    -0.267487     0.290091     1.212851
v    -0.352930     0.190950     1.234666
v    -0.408725     0.068382     1.279741
v    -0.399611    -0.066698     1.247260
v    -0.355732    -0.192562     1.245295
v    -0.281112    -0.306307     1.282640
v    -0.159327    -0.362648     1.218123
v    -0.032302    -0.388398     1.198011
v     0.098399    -0.387731     1.230106
v     0.234284    -0.359796     1.324169
v     0.344914    -0.269675     1.353289
v     0.388908    -0.133299     1.262819
v     0.522062     0.000000     1.171178
v     0.510063     0.136691     1.186261
v     0.457627     0.264170     1.186609
v     0.374670     0.374648     1.190000
v     0.264347     0.457917     1.187654
v     0.136322     0.509144     1.184193
v     0.000000     0.524587     1.178838
v    -0.128894     0.479809     1.114734
v    -0.256033     0.443960     1.151838
v    -0.357173     0.357051     1.133996
v    -0.438257     0.252849     1.135547
v    -0.497609     0.133412     1.157987
v    -0.509679     0.000000     1.143730
v    -0.496547    -0.133145     1.155708
v    -0.444918    -0.257277     1.156310
v    -0.355982    -0.356118     1.131308
v    -0.251626    -0.436237     1.131731
v    -0.129184    -0.482101     1.120999
v     0.000000    -0.499727     1.122152
v     0.129294    -0.481475     1.118743
v     0.257409    -0.445599     1.155449
v     0.372285    -0.372483     1.183356
v     0.458720    -0.264987     1.190555
v     0.510662    -0.136873     1.187908
v     0.631056     0.000000     1.096665
v     0.612949     0.130492     1.087662
v     0.566501     0.252168     1.073757
v     0.504604     0.366479     1.079783
v     0.418032     0.463999     1.081234
v     0.311689     0.539588     1.078994
v     0.191432     0.589038     1.072670
v     0.063863     0.607379     1.057670
v    -0.062488     0.593705     1.033509
v    -0.184366     0.567149     1.032719
v    -0.299915     0.519838     1.039922
v    -0.400904     0.445442     1.038344
v    -0.483999     0.351455     1.035457
v    -0.546060     0.242717     1.033015
v    -0.605091     0.128804     1.073552
v    -0.607879     0.000000     1.052375
v    -0.588911    -0.125110     1.042068
v    -0.561203    -0.250652     1.068502
v    -0.468217    -0.339565     1.000006
v    -0.392540    -0.436536     1.017887
v    -0.288766    -0.500454     1.001108
v    -0.178036    -0.548279     0.998726
v    -0.060687    -0.577963     1.006902
v     0.060345    -0.573571     0.998594
v     0.181925    -0.559557     1.018843
v     0.304906    -0.528771     1.057982
v     0.408181    -0.453134     1.055969
v     0.499694    -0.363010     1.069657
v     0.559585    -0.248831     1.059179
v     0.605542    -0.128734     1.072504
v     0.705214     0.000000     0.972943
v     0.691554     0.125673     0.969182
v     0.657202     0.246775     0.966813
v     0.604010     0.360746     0.967954
v     0.529331     0.461803     0.965614
v     0.441750     0.553472     0.974091
v     0.338687     0.629750     0.984496
v     0.219306     0.675508     0.977872
v     0.094328     0.697066     0.968518
v    -0.030725     0.683740     0.941855
v    -0.154285     0.677331     0.956888
v    -0.264050     0.617346     0.923849
v    -0.368628     0.557949     0.919897
v    -0.472834     0.495100     0.943148
v    -0.558219     0.405891     0.950702
v    -0.621720     0.299192     0.948882
v    -0.697783     0.193263     1.001063
v    -0.705254     0.063533     0.975824
v    -0.717035    -0.064763     0.995592
v    -0.667391    -0.184330     0.953904
v    -0.601479    -0.289272     0.917229
v    -0.536690    -0.390017     0.913349
v    -0.453938    -0.475331     0.905503
v    -0.350712    -0.530743     0.874989
v    -0.253975    -0.595152     0.891326
v    -0.144965    -0.636775     0.899770
v    -0.029475    -0.658144     0.907625
v     0.088577    -0.655059     0.910387
v     0.205090    -0.631370     0.913811
v     0.322409    -0.599549     0.937319
v     0.442450    -0.556569     0.980850
v     0.531931    -0.465222     0.973566
v     0.607148    -0.362949     0.974160
v     0.658165    -0.247035     0.967699
v     0.694786    -0.126250     0.973607
v     0.797011     0.000000     0.889765
v     0.777858     0.123552     0.878007
v     0.758350     0.247328     0.890022
v     0.704660     0.359647     0.880315
v     0.640244     0.465427     0.879583
v     0.561717     0.561864     0.882564
v     0.466926     0.642837     0.882561
v     0.359802     0.706627     0.880987
v     0.242556     0.746983     0.872486
v     0.121883     0.770228     0.866349
v     0.000000     0.768111     0.853152
v    -0.121455     0.768772     0.865184
v    -0.240255     0.742105     0.867658
v    -0.339253     0.665587     0.829534
v    -0.443714     0.611239     0.839346
v    -0.549714     0.551561     0.867284
v    -0.622059     0.452108     0.854349
v    -0.690622     0.351637     0.860015
v    -0.766395     0.249557     0.897565
v    -0.783639     0.124084     0.880868
v    -0.786798     0.000000     0.872892
v    -0.784924    -0.124535     0.884652
v    -0.739435    -0.240561     0.864949
v    -0.663182    -0.337402     0.824983
v    -0.603104    -0.438695     0.829239
v    -0.517043    -0.517567     0.813192
v    -0.423513    -0.583414     0.801140
v    -0.329645    -0.648773     0.809441
v    -0.220958    -0.680867     0.795424
v    -0.110139    -0.694709     0.780910
v     0.000000    -0.726510     0.807369
v     0.116697    -0.739537     0.832618
v     0.231259    -0.713115     0.833294
v     0.342681    -0.672790     0.838714
v     0.459094    -0.633006     0.869502
v     0.567464    -0.569061     0.894632
v     0.640699    -0.465592     0.879793
v     0.700544    -0.356697     0.872398
v     0.753264    -0.244979     0.880734
v     0.776551    -0.123152     0.874702
v     0.867602     0.000000     0.782794
v     0.864178     0.121812     0.788869
v     0.834204     0.239738     0.783726
v     0.794259     0.354224     0.784600
v     0.735612     0.459832     0.781413
v     0.664806     0.557612     0.780986
v     0.582065     0.646191     0.782829
v     0.486186     0.720753     0.782780
v     0.378434     0.775882     0.777264
v     0.267476     0.824242     0.780674
v     0.149043     0.846219     0.773986
v     0.029731     0.852144     0.767973
v    -0.089927     0.857834     0.777333
v    -0.204873     0.822909     0.764013
v    -0.312348     0.773402     0.751168
v    -0.416014     0.721042     0.749835
v    -0.512984     0.657022     0.750900
v    -0.601979     0.581324     0.753502
v    -0.680575     0.493772     0.756031
v    -0.761233     0.404419     0.775421
v    -0.832848     0.303251     0.798446
v    -0.864037     0.183451     0.794176
v    -0.904557     0.063366     0.818392
v    -0.906722    -0.063590     0.821622
v    -0.851164    -0.180847     0.783088
v    -0.816724    -0.297727     0.784208
v    -0.757697    -0.403820     0.775101
v    -0.692374    -0.505154     0.774922
v    -0.590646    -0.570988     0.740371
v    -0.494930    -0.633328     0.723600
v    -0.394322    -0.681670     0.708266
v    -0.304421    -0.754985     0.733678
v    -0.191352    -0.766371     0.710824
v    -0.082328    -0.781505     0.706994
v     0.028313    -0.811361     0.731174
v     0.144899    -0.824176     0.754286
v     0.257735    -0.794101     0.752087
v     0.367437    -0.752891     0.754083
v     0.485901    -0.721187     0.783564
v     0.601113    -0.669444     0.811855
v     0.688195    -0.578255     0.810380
v     0.746655    -0.465931     0.791319
v     0.804625    -0.357953     0.792193
v     0.851452    -0.244408     0.798672
v     0.864120    -0.121548     0.786603
v     0.963929     0.000000     0.701307
v     0.946426     0.122137     0.694143
v     0.930059     0.244420     0.700602
v     0.890486     0.361180     0.699700
v     0.839521     0.473545     0.701484
v     0.763818     0.569875     0.692172
v     0.683529     0.661461     0.690627
v     0.595772     0.747078     0.694247
v     0.495305     0.817655     0.694863
v     0.383769     0.867619     0.689544
v     0.266941     0.899755     0.681981
v     0.148591     0.919057     0.676397
v     0.029957     0.934723     0.679603
v    -0.090436     0.938995     0.685762
v    -0.203992     0.892735     0.665038
v    -0.323235     0.880035     0.681747
v    -0.425472     0.816038     0.668854
v    -0.542688     0.781431     0.693254
v    -0.621722     0.685162     0.672641
v    -0.705589     0.600349     0.672755
v    -0.795304     0.517652     0.689393
v    -0.864046     0.415583     0.695605
v    -0.949834     0.315893     0.728760
v    -0.987135     0.192465     0.731788
v    -1.006680     0.064719     0.734245
v    -0.991438    -0.063678     0.722189
v    -0.945238    -0.183752     0.697964
v    -0.916388    -0.304327     0.701734
v    -0.875107    -0.422588     0.708281
v    -0.778101    -0.506114     0.673873
v    -0.709974    -0.605164     0.678561
v    -0.630901    -0.696764     0.684522
v    -0.522286    -0.748842     0.663386
v    -0.421001    -0.806771     0.661068
v    -0.319943    -0.870732     0.674453
v    -0.206856    -0.907819     0.676914
v    -0.087749    -0.909163     0.663503
v     0.029411    -0.916942     0.666493
v     0.151725    -0.941630     0.693799
v     0.268710    -0.906765     0.687560
v     0.383279    -0.865966     0.688085
v     0.497694    -0.820729     0.697227
v     0.614643    -0.771225     0.716837
v     0.728763    -0.707347     0.739275
v     0.801806    -0.598367     0.726839
v     0.871477    -0.490788     0.726638
v     0.927504    -0.375818     0.727812
v     0.949436    -0.248980     0.713162
v     0.959101    -0.123654     0.702531
v     1.045626     0.000000     0.602134
v     1.030485     0.124920     0.598020
v     1.007029     0.247969     0.598030
v     0.984960     0.373956     0.609082
v     0.927179     0.486781     0.604820
v     0.856679     0.590985     0.600530
v     0.777116     0.687808     0.598651
v     0.695883     0.785894     0.606290
v     0.595409     0.863474     0.605961
v     0.481096     0.917088     0.598071
v     0.361396     0.952441     0.588011
v     0.241921     0.980562     0.582882
v     0.121557     0.999943     0.581328
v     0.000000     1.002493     0.578436
v    -0.122872     1.011691     0.588342
v    -0.239219     0.968315     0.575343
v    -0.367144     0.970256     0.599560
v    -0.469047     0.893708     0.582733
v    -0.586720     0.852560     0.598701
v    -0.670888     0.757442     0.584283
v    -0.769621     0.682336     0.594228
v    -0.847179     0.584075     0.593386
v    -0.930625     0.487887     0.605902
v    -1.016124     0.385599     0.627942
v    -1.046941     0.257629     0.621194
v    -1.106036     0.134482     0.644444
v    -1.070650     0.000000     0.615792
v    -1.090925    -0.132562     0.635111
v    -1.032865    -0.254132     0.612735
v    -1.011365    -0.384106     0.625680
v    -0.933598    -0.489960     0.608692
v    -0.851093    -0.586875     0.596266
v    -0.786432    -0.697917     0.607995
v    -0.678505    -0.765212     0.590061
v    -0.586967    -0.850491     0.596676
v    -0.479863    -0.913910     0.595818
v    -0.360905    -0.949101     0.585526
v    -0.246769    -0.999608     0.594084
v    -0.128803    -1.063220     0.618830
v     0.000000    -1.044481     0.603025
v     0.124399    -1.023223     0.594847
v     0.248656    -1.008053     0.599261
v     0.368052    -0.968748     0.597823
v     0.489849    -0.931951     0.607367
v     0.612515    -0.886808     0.621990
v     0.717844    -0.808886     0.623563
v     0.827199    -0.732456     0.637606
v     0.918450    -0.634057     0.644455
v     0.969159    -0.507816     0.630541
v     1.039218    -0.394458     0.642420
v     1.055638    -0.260107     0.627442
v     1.050646    -0.127326     0.609473
v     1.133987     0.000000     0.502584
v     1.120261     0.128158     0.500065
v     1.101875     0.255810     0.502576
v     1.056718     0.376330     0.498284
v     1.020366     0.501691     0.506252
v     0.949458     0.609791     0.502069
v     0.873759     0.714094     0.502170
v     0.796015     0.819905     0.509206
v     0.691303     0.896938     0.504365
v     0.576698     0.956014     0.496988
