v     0.000000     0.000000     0.292391
v     0.029910     0.000000     0.284575
v     0.014800     0.025634     0.281626
v    -0.015223     0.026367     0.289678
v    -0.031102     0.000000     0.295919
v    -0.015546    -0.026926     0.295811
v     0.015393    -0.026661     0.292902
v     0.058076     0.000000     0.273224
v     0.049078     0.028335     0.266612
v     0.028259     0.048947     0.265900
v     0.000000     0.057854     0.272183
v    -0.030184     0.052281     0.284014
v    -0.054113     0.031242     0.293967
v    -0.062799     0.000000     0.295446
v    -0.053878    -0.031107     0.292692
v    -0.031115    -0.053893     0.292768
v     0.000000    -0.062501     0.294042
v     0.030957    -0.053619     0.291284
v     0.052114    -0.030088     0.283106
v     0.084621     0.000000     0.260438
v     0.078048     0.026794     0.253969
v     0.064222     0.049986     0.250469
v     0.044439     0.068019     0.250057
v     0.020174     0.079663     0.252918
v    -0.006973     0.084146     0.259862
v    -0.035376     0.080649     0.271042
v    -0.062387     0.067770     0.283496
v    -0.083438     0.045154     0.291988
v    -0.093983     0.015683     0.293249
v    -0.092631    -0.015457     0.289031
v    -0.081371    -0.044036     0.284756
v    -0.062587    -0.067987     0.284405
v    -0.037479    -0.085443     0.287153
v    -0.007772    -0.093789     0.289643
v     0.023096    -0.091205     0.289559
v     0.050814    -0.077776     0.285930
v     0.071447    -0.055609     0.278647
v     0.082749    -0.028408     0.269266
v     0.110871     0.000000     0.249020
v     0.104749     0.028067     0.243569
v     0.092638     0.053485     0.240257
v     0.075325     0.075325     0.239260
v     0.053480     0.092630     0.240237
v     0.027950     0.104310     0.242549
v     0.000000     0.109852     0.246732
v    -0.029304     0.109366     0.254304
v    -0.059059     0.102293     0.265296
v    -0.087187     0.087187     0.276938
v    -0.110009     0.063514     0.285309
v    -0.123759     0.033161     0.287772
v    -0.126638     0.000000     0.284434
v    -0.119769    -0.032092     0.278494
v    -0.105861    -0.061119     0.274550
v    -0.086592    -0.086592     0.275049
v    -0.061996    -0.107380     0.278489
v    -0.032454    -0.121119     0.281634
v     0.000000    -0.125884     0.282740
v     0.032483    -0.121227     0.281886
v     0.062119    -0.107593     0.279042
v     0.086094    -0.086094     0.273467
v     0.102304    -0.059065     0.265325
v     0.110313    -0.029558     0.256508
v     0.139157     0.000000     0.241027
v     0.134033     0.028490     0.237338
v     0.123826     0.055131     0.234770
v     0.109298     0.079410     0.234000
v     0.091008     0.101075     0.235575
v     0.068891     0.119323     0.238645
v     0.043087     0.132607     0.241501
v     0.014695     0.139813     0.243498
v    -0.014839     0.141184     0.245885
v    -0.044674     0.137493     0.250400
v    -0.074277     0.128651     0.257302
v    -0.102415     0.113743     0.265102
v    -0.126974     0.092252     0.271842
v    -0.145616     0.064833     0.276083
v    -0.156388     0.033241     0.276923
v    -0.158315     0.000000     0.274209
v    -0.152117    -0.032333     0.269360
v    -0.139925    -0.062299     0.265294
v    -0.123567    -0.089777     0.264548
v    -0.103230    -0.114648     0.267211
v    -0.078225    -0.135490     0.270981
v    -0.048761    -0.150072     0.273309
v    -0.016499    -0.156978     0.273391
v     0.016427    -0.156292     0.272196
v     0.048320    -0.148713     0.270834
v     0.077676    -0.134539     0.269078
v     0.102615    -0.113966     0.265620
v     0.121338    -0.088157     0.259777
v     0.133236    -0.059320     0.252610
v     0.138942    -0.029533     0.246031
v     0.171729     0.000000     0.236364
v     0.167499     0.030397     0.234307
v     0.158050     0.059317     0.232354
v     0.144428     0.086292     0.231567
v     0.127814     0.111668     0.233605
v     0.108165     0.135635     0.238780
v     0.084431     0.156899     0.245235
v     0.056178     0.172899     0.250222
v     0.024604     0.181630     0.252276
v    -0.008221     0.183047     0.252196
v    -0.040737     0.178478     0.251972
v    -0.072209     0.168941     0.252878
v    -0.101935     0.154426     0.254679
v    -0.128796     0.134710     0.256521
v    -0.151722     0.110233     0.258125
v    -0.170048     0.081891     0.259777
v    -0.182992     0.050503     0.261283
v    -0.189274     0.017035     0.261566
v    -0.187962    -0.016917     0.259753
v    -0.179697    -0.049593     0.256578
v    -0.166431    -0.080149     0.254252
v    -0.149705    -0.108767     0.254693
v    -0.129466    -0.135411     0.257856
v    -0.104780    -0.158735     0.261787
v    -0.075448    -0.176519     0.264219
v    -0.042710    -0.187126     0.264180
v    -0.008554    -0.190466     0.262418
v     0.025410    -0.187588     0.260550
v     0.058299    -0.179425     0.259666
v     0.089299    -0.165945     0.259374
v     0.116916    -0.146608     0.258097
v     0.139261    -0.121669     0.254527
v     0.155288    -0.092780     0.248979
v     0.165463    -0.062099     0.243252
v     0.170856    -0.031006     0.239004
v     0.209260     0.000000     0.232407
