                                    Vega-2 spacecraft trajectory   
Time                           Solar Ecliptic                    HelioGraphic Inertial                              
YYYY-MM-DD hh:mm     Xse              Yse            Zse           R      Azim.  Elav.
                      km              km             km            au     degr.  degr. 
1984-12-26 21:00 -1.0984347E+007  1.4736611E+008  9.9501050E+005   0.988  18.61  -1.94
1984-12-27 21:00 -1.3351670E+007  1.4725635E+008  1.1711040E+006   0.988  19.53  -1.98
1984-12-28 21:00 -1.5714920E+007  1.4710126E+008  1.3447546E+006   0.989  20.45  -2.02
1984-12-29 21:00 -1.8075702E+007  1.4690075E+008  1.5185159E+006   0.989  21.37  -2.06
1984-12-30 21:00 -2.0430496E+007  1.4665526E+008  1.6923622E+006   0.990  22.29  -2.10
1984-12-31 21:00 -2.2778354E+007  1.4636504E+008  1.8662682E+006   0.990  23.20  -2.14
1985-01-01 21:00 -2.5120892E+007  1.4602990E+008  2.0376222E+006   0.991  24.12  -2.18
1985-01-02 21:00 -2.7454614E+007  1.4565042E+008  2.2089832E+006   0.991  25.04  -2.22
1985-01-03 21:00 -2.9781136E+007  1.4522642E+008  2.3777390E+006   0.991  25.95  -2.26
1985-01-04 21:00 -3.2096974E+007  1.4475851E+008  2.5490385E+006   0.991  26.87  -2.30
1985-01-05 21:00 -3.4406268E+007  1.4424590E+008  2.7176820E+006   0.991  27.79  -2.34
1985-01-06 21:00 -3.6703048E+007  1.4368998E+008  2.8836435E+006   0.992  28.70  -2.38
1985-01-07 21:00 -3.8988888E+007  1.4309029E+008  3.0520752E+006   0.992  29.62  -2.41
1985-01-08 21:00 -4.1262896E+007  1.4244720E+008  3.2177760E+006   0.992  30.53  -2.45
1985-01-09 21:00 -4.3524144E+007  1.4176093E+008  3.3833098E+006   0.992  31.45  -2.48
1985-01-10 21:00 -4.5774204E+007  1.4103099E+008  3.5460648E+006   0.991  32.36  -2.52
1985-01-11 21:00 -4.8007220E+007  1.4025925E+008  3.7086052E+006   0.991  33.28  -2.55
1985-01-12 21:00 -5.0227208E+007  1.3944434E+008  3.8709078E+006   0.991  34.19  -2.59
1985-01-13 21:00 -5.2433264E+007  1.3858659E+008  4.0303625E+006   0.991  35.11  -2.62
1985-01-14 21:00 -5.4622032E+007  1.3768715E+008  4.1895332E+006   0.991  36.03  -2.65
1985-01-15 21:00 -5.6795032E+007  1.3674541E+008  4.3483975E+006   0.990  36.95  -2.68
1985-01-16 21:00 -5.8949004E+007  1.3576277E+008  4.5043485E+006   0.990  37.86  -2.71
1985-01-17 21:00 -6.1087776E+007  1.3473744E+008  4.6599490E+006   0.989  38.78  -2.74
1985-01-18 21:00 -6.3205756E+007  1.3367194E+008  4.8125960E+006   0.989  39.70  -2.77
1985-01-19 21:00 -6.5304392E+007  1.3256554E+008  4.9648500E+006   0.988  40.62  -2.80
1985-01-20 21:00 -6.7385088E+007  1.3141742E+008  5.1166900E+006   0.988  41.55  -2.83
1985-01-21 21:00 -6.9442408E+007  1.3023040E+008  5.2655170E+006   0.987  42.47  -2.86
1985-01-22 21:00 -7.1480040E+007  1.2900250E+008  5.4113160E+006   0.987  43.40  -2.88
1985-01-23 21:00 -7.3497032E+007  1.2773398E+008  5.5566430E+006   0.986  44.32  -2.91
1985-01-24 21:00 -7.5488040E+007  1.2642785E+008  5.7014770E+006   0.985  45.25  -2.94
1985-01-25 21:00 -7.7458888E+007  1.2508071E+008  5.8432300E+006   0.984  46.18  -2.96
1985-01-26 21:00 -7.9402088E+007  1.2369694E+008  5.9844540E+006   0.983  47.11  -2.98
1985-01-27 21:00 -8.1323336E+007  1.2227300E+008  6.1225655E+006   0.982  48.04  -3.01
