v     0.000000     0.000000     0.204110
v     0.021279     0.000000     0.202459
v     0.010972     0.019005     0.208789
v    -0.010894     0.018870     0.207308
v    -0.021383     0.000000     0.203445
v    -0.010462    -0.018121     0.199085
v     0.010339    -0.017908     0.196740
v     0.042213     0.000000     0.198594
v     0.038267     0.022094     0.207884
v     0.022464     0.038909     0.211369
v     0.000000     0.044375     0.208766
v    -0.021765     0.037699     0.204797
v    -0.037225     0.021492     0.202224
v    -0.042620     0.000000     0.200513
v    -0.036539    -0.021096     0.198493
v    -0.020741    -0.035925     0.195159
v     0.000000    -0.040512     0.190592
v     0.019933    -0.034525     0.187553
v     0.034980    -0.020196     0.190026
v     0.062642     0.000000     0.192792
v     0.062331     0.021398     0.202823
v     0.053754     0.041838     0.209641
v     0.037461     0.057339     0.210794
v     0.016516     0.065220     0.207064
v    -0.005409     0.065281     0.201603
v    -0.025763     0.058735     0.197392
v    -0.043011     0.046722     0.195449
v    -0.055750     0.030171     0.195096
v    -0.062603     0.010447     0.195335
v    -0.062694    -0.010462     0.195621
v    -0.055885    -0.030243     0.195568
v    -0.042801    -0.046495     0.194496
v    -0.025018    -0.057035     0.191679
v    -0.005020    -0.060585     0.187100
v     0.014512    -0.057307     0.181940
v     0.031692    -0.048508     0.178329
v     0.045767    -0.035622     0.178495
v     0.056429    -0.019372     0.183619
v     0.082586     0.000000     0.185492
v     0.084314     0.022592     0.196053
v     0.078804     0.045498     0.204379
v     0.065397     0.065397     0.207726
v     0.045719     0.079188     0.205374
v     0.022934     0.085589     0.199018
v     0.000000     0.085369     0.191743
v    -0.021467     0.080116     0.186291
v    -0.040921     0.070878     0.183822
v    -0.057886     0.057886     0.183866
v    -0.071417     0.041233     0.185219
v    -0.080392     0.021541     0.186933
v    -0.084006     0.000000     0.188682
v    -0.081904    -0.021946     0.190448
v    -0.074023    -0.042737     0.191979
v    -0.060627    -0.060627     0.192575
v    -0.042606    -0.073796     0.191389
v    -0.021661    -0.080839     0.187973
v     0.000000    -0.081324     0.182657
v     0.020347    -0.075935     0.176570
v     0.038145    -0.066070     0.171352
v     0.053126    -0.053126     0.168747
v     0.065603    -0.037876     0.170142
v     0.075704    -0.020285     0.176031
v     0.102316     0.000000     0.177216
v     0.105490     0.022423     0.186796
v     0.102974     0.045847     0.195235
v     0.093560     0.067975     0.200306
v     0.077512     0.086086     0.200641
v     0.056672     0.098160     0.196319
v     0.033697     0.103709     0.188874
v     0.010903     0.103731     0.180658
v    -0.010495     0.099856     0.173908
v    -0.030324     0.093326     0.169964
v    -0.048783     0.084494     0.168988
v    -0.065764     0.073039     0.170232
v    -0.080627     0.058579     0.172618
v    -0.092454     0.041163     0.175290
v    -0.100459     0.021353     0.177888
v    -0.104189     0.000000     0.180460
v    -0.103435    -0.021986     0.183156
v    -0.098050    -0.043655     0.185899
v    -0.087929    -0.063884     0.188250
v    -0.073217    -0.081315     0.189522
v    -0.054579    -0.094533     0.189067
v    -0.033284    -0.102438     0.186559
v    -0.010993    -0.104593     0.182158
v     0.010650    -0.101331     0.176477
v     0.030409    -0.093588     0.170441
v     0.047662    -0.082553     0.165106
v     0.062398    -0.069300     0.161517
v     0.075011    -0.054499     0.160594
v     0.085955    -0.038270     0.162967
v     0.095293    -0.020255     0.168740
v     0.122343     0.000000     0.168391
v     0.126170     0.022896     0.176494
v     0.125192     0.046985     0.184048
v     0.118104     0.070564     0.189360
v     0.104551     0.091344     0.191088
v     0.085486     0.107196     0.188713
v     0.062924     0.116933     0.182767
v     0.039219     0.120704     0.174684
v     0.016223     0.119760     0.166340
v    -0.005198     0.115740     0.159464
v    -0.025085     0.109903     0.155159
v    -0.043891     0.102687     0.153706
v    -0.061904     0.093780     0.154663
v    -0.078919     0.082542     0.157181
v    -0.094271     0.068492     0.160384
v    -0.107123     0.051588     0.163649
v    -0.116772     0.032227     0.166731
v    -0.122796     0.011052     0.169697
v    -0.124992    -0.011249     0.172732
v    -0.123211    -0.034004     0.175925
v    -0.117249    -0.056464     0.179118
v    -0.106915    -0.077678     0.181895
v    -0.092231    -0.096466     0.183695
v    -0.073651    -0.111576     0.184012
